-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/launch/controller.launch.py
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/launch/rsp.launch.py
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/description/robot.urdf.xacro
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/config/my_robot_config.rviz
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/worlds/empty.world
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/lib/arm_pkg/joint_control.py
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/ament_index/resource_index/package_run_dependencies/arm_pkg
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/ament_index/resource_index/parent_prefix_path/arm_pkg
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/environment/path.sh
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/environment/path.dsv
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/local_setup.bash
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/local_setup.sh
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/local_setup.zsh
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/local_setup.dsv
-- Symlinking: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/package.dsv
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/ament_index/resource_index/packages/arm_pkg
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/cmake/arm_pkgConfig.cmake
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/cmake/arm_pkgConfig-version.cmake
-- Up-to-date symlink: /home/jared/dev_ws/install/arm_pkg/share/arm_pkg/package.xml
